45.110,3.067	0.241,42.110
27.316,2.100	0.005,149.057
17.903,0.962	0.018,67.941
105.773,0.143
95.326,4.240	0.051,110.259
15.902,5.257	0.013,193.630
55.817,4.552	0.052,349.614
92.091,1.980	0.038,144.005
23.967,2.606	0.012,120.414
108.010,10.400	0.786,204.261
280.032,0.373	0.063,35.216
82.458,0.135
0.185,456.396	7.041,77.876
108.736,5.880	0.016,201.473
5.686,2.642	196.954,2.642	0.057,123.000
111.802,1.534	0.013,149.742	1.150,149.742
1.788,2.924	151.461,0.087
117.754,0.972	0.315,87.493
403.763,3.059	0.063,147.709
8.172,7.045	0.003,400.840
103.545,0.618	0.151,53.376
156.398,4.631	0.703,403.089
53.558,2.615	0.021,234.357	1.445,234.357
2.256,23.970	200.153,0.432
2.660,1.388	99.472,1.388	0.178,116.372
176.200,0.307
94.187,6.491	0.476,166.100
101.383,2.904	0.033,103.724
21.176,1.563	0.009,117.032
22.293,0.309	0.211,30.641
79.918,1.685	2.527,59.198
203.383,1.163	0.266,91.118
0.065,207.356	6.477,207.356
95.024,0.226	0.230,18.395
157.154,0.631	0.115,42.024
63.386,13.358	0.031,100.640	1.666,100.640
616.843,1.089	0.321,89.653
812.268,0.622	0.171,43.251
139.798,0.536	0.066,13.057	2.019,13.057
120.009,0.664	0.045,35.877
88.969,0.402	0.016,30.279
30.414,2.693	0.008,181.382
316.997,1.469	0.120,88.009
28.783,4.615	0.016,261.286
199.328,4.309	0.058,173.356
56.876,3.291	0.019,176.272
159.011,3.866	0.089,316.997
0.011,119.542
0.237,34.051	11.994,0.502
0.002,220.760
3.020,7.365	99.438,7.365	0.047,340.298
41.856,2.310	0.008,65.896
1.361,2.077	90.420,2.077	0.039,181.957
0.024,134.543
14.939,5.634	0.005,192.096
69.803,1.657	0.021,78.247
19.905,6.710	0.169,555.379
45.953,2.460	0.044,112.685
1.536,0.287	79.869,0.287
83.777,1.917	0.677,167.275
137.260,4.590	0.044,218.909
203.993,2.248	0.026,152.533
4.521,21.026	145.424,0.330
47.115,2.333	0.011,164.853
0.029,117.774
1.485,5.560	66.431,0.162
141.319,1.982	0.121,174.817	2.427,174.817
3.556,16.963	84.145,16.963	0.037,353.573
125.010,2.015	0.222,32.358
4.912,0.469	0.005,38.431
1.653,12.941	163.385,0.151
212.488,3.734	0.036,350.075
38.808,3.390	0.007,45.440
179.155,1.899	0.038,110.947
9.631,6.208	0.010,90.843
151.121,35.124	0.040,310.870
350.141,0.541	0.300,29.111
67.478,34.343	0.034,468.011
9.669,4.840	0.002,79.178
315.322,7.333	0.225,214.671
564.825,1.377
1.535,14.001	60.594,0.211
0.585,548.262
76.683,3.834	0.143,124.496
57.477,1.727	0.019,120.265
32.992,4.327	0.012,48.386
228.672,3.559	0.876,54.946
0.003,127.689
4.914,1.734	232.042,1.734	0.072,115.760
2.878,1.169	77.806,1.169	0.099,111.971
227.023,0.925	1.851,80.516
5.088,6.198	102.895,6.198	0.057,396.272
46.065,1.416	0.041,110.303	2.078,110.303
121.072,0.168
147.198,1.292	0.021,109.120	1.581,109.120
200.521,3.373	0.053,209.917
67.455,12.008	0.092,205.135
438.853,2.897	0.318,254.119
98.119,2.563	0.030,92.635
2.081,1.192	106.347,1.192	0.028,107.382
221.089,1.037	0.419,89.694
35.943,0.452	0.004,28.287
36.120,1.458	0.022,60.229
87.664,0.346
19.990,1.779	0.004,65.657
34.241,2.630	0.007,125.689
64.816,4.428	0.043,110.126
46.658,1.411	0.061,64.163
0.022,353.603
0.029,490.573
74.838,1.741	0.048,165.562	3.634,165.562
64.359,9.437	0.258,323.730
27.192,2.079	0.029,156.904
1.329,7.149	104.245,7.149	0.024,326.033
279.830,4.595	0.243,291.050
0.040,156.114	2.931,156.114
58.217,0.661	0.014,56.559
141.389,2.452	0.019,192.629	1.826,192.629
14.954,2.271	0.003,179.580
278.568,3.885
3.417,0.143	312.442,0.143
0.079,379.895	2.588,379.895
0.386,10.719	22.432,0.168
3.881,3.553	177.871,0.100
82.422,7.286	0.084,147.695
55.772,0.212	0.017,18.898
225.276,1.464	0.103,48.952
401.305,10.659	0.719,198.358
0.061,249.559
279.661,2.039	0.154,77.349
25.405,2.871	0.012,100.142
262.200,0.621	0.322,46.091
0.117,267.064	6.478,267.064
124.427,12.205	0.110,534.447
697.236,1.823	0.303,147.696
1.458,1.155	90.678,1.155	0.097,41.857
54.409,0.408	0.013,35.322	0.652,35.322
222.592,1.616	0.234,50.423	4.184,50.423
0.024,278.107
88.041,0.446
0.535,301.293	9.506,30.514
80.938,1.219	0.071,113.408	3.543,113.408
71.255,1.841	0.142,105.420
239.943,3.882	0.443,78.610
159.800,11.182	0.228,330.118
0.025,91.962
11.121,4.812	0.001,211.590
0.553,0.290	50.381,0.290
334.470,2.687	0.225,222.772
25.178,0.089	0.041,8.564
88.196,1.740	0.066,116.469	2.635,116.469
110.040,1.117	0.048,84.963
289.298,10.945	0.173,81.845
20.397,8.801	0.029,193.106
101.928,15.594	0.278,104.761
16.039,1.326	0.004,62.065
37.796,2.840	0.036,82.486
33.811,5.013	0.014,453.050
308.854,3.206	0.102,79.062
9.915,1.775	0.003,54.934
0.002,282.357
386.115,0.143
713.771,0.810	0.221,64.003
4.684,0.758	118.776,0.758	0.211,63.759
112.244,2.124	0.310,131.365
60.874,1.342	0.059,79.372
9.815,6.370	0.003,90.726
188.787,6.141	0.415,350.474
1.231,6.365	108.135,6.365	0.013,546.801
82.528,1.232	0.019,51.183
28.132,2.061	0.004,78.132
169.439,3.039	0.040,110.552
87.659,3.888	0.071,128.830
174.439,4.258	0.031,163.685
27.121,1.618	0.006,98.400
114.585,0.141
450.403,1.605	0.057,55.658	5.314,55.658
102.433,4.705	0.019,141.572
76.440,0.830	0.019,60.076
0.019,480.491
41.015,4.409	0.008,186.252
0.358,6.108	30.332,0.098
44.850,1.092	0.006,48.755
156.944,0.512	0.148,9.193
138.448,1.263	0.849,94.327
68.131,5.527	0.164,180.252	2.721,180.252
26.120,2.227	0.009,168.914
32.565,13.431	0.005,386.369
0.779,2.666	62.749,2.666	0.010,236.592
289.456,0.879	0.294,39.006
132.501,2.694	0.021,214.303
278.735,0.350	0.201,24.816
125.238,10.900	0.021,119.096
59.024,1.880	0.026,82.716
25.713,0.442	0.005,32.390
55.620,1.088	0.167,55.813
108.022,4.538	1.079,118.146
418.479,2.417	0.129,130.366	6.172,130.366
0.936,12.623	82.042,0.249
124.303,2.621	0.219,192.184
54.105,0.744	0.007,67.883
73.961,2.751	0.299,16.818
92.671,2.038	0.130,155.496	3.847,155.496
299.984,1.103	3.550,99.850
384.777,1.158	0.070,58.878
186.285,16.617	2.233,353.479
43.067,0.478	0.526,36.711
2.636,3.984	0.002,134.659
92.686,1.225	0.013,91.340
194.707,1.439	0.022,109.804	2.106,109.804
105.512,12.816	0.017,145.153
0.002,231.325
123.357,13.494	0.055,456.690
0.104,345.154	8.339,10.497
12.026,2.657	0.002,145.564
181.063,2.458	0.107,47.593	3.567,47.593
5.896,0.754	0.020,60.613
0.017,107.018
17.488,0.858	0.013,56.115
201.179,0.825	0.063,60.233	3.390,60.233
3.831,23.062	291.197,0.354
560.893,0.233
54.815,3.101	0.027,197.697
152.440,0.593	0.399,24.102
249.415,1.395	0.088,119.316
61.180,0.456	0.027,39.909
0.003,223.048
15.242,4.065	0.011,175.560
0.051,102.636	1.302,102.636
48.751,1.705	0.031,128.354
49.619,0.188	0.010,14.485
140.597,1.442	0.044,39.501
340.173,0.527	0.052,50.576
29.630,1.047	0.005,94.881
116.607,1.838	1.122,76.448
24.102,1.021	0.015,53.045
18.238,1.462	0.030,26.667
99.879,2.645	0.066,75.271
818.500,1.395	0.673,85.449
180.463,0.551	0.025,51.753
26.826,2.127	0.019,112.224
17.812,1.801	0.014,33.094
185.810,0.937	0.077,90.530	1.866,90.530
77.275,1.269	0.038,108.464
3.222,0.213	204.556,0.213
111.183,4.406	0.034,293.138
49.976,1.317	0.030,102.250	2.368,102.250
1.059,24.291	94.348,0.298
0.237,324.119	8.555,8.350
60.166,1.189	0.051,63.106
101.004,14.642	0.093,125.477
0.094,154.039	6.578,1.617
0.153,128.282	8.839,128.282
31.382,1.142	0.018,108.802
3.036,0.198	255.689,0.198
6.482,2.467	53.135,2.467	0.228,206.476
65.307,0.917	0.010,55.821
3.614,33.539	341.990,0.494
106.474,3.035	0.031,80.447
18.491,1.594	0.016,118.427
276.845,0.284	0.242,23.877
0.313,3.349	18.595,1.171
93.628,4.303	0.055,52.003
103.184,0.724
41.098,1.457	0.007,117.723
26.675,8.655	0.019,325.533
247.951,0.346	1.405,18.714
58.277,1.429	0.037,85.693
140.764,10.238	0.200,266.237
159.751,6.375	0.397,65.052
108.583,5.129	0.234,90.853	8.974,90.853
1.099,24.445	58.853,0.449
48.440,1.506	0.034,97.332
181.844,0.934	0.054,73.948
563.879,1.760
5.230,1.705	40.848,1.705	0.289,144.041
161.541,0.207	0.067,20.019
149.995,2.026	0.047,134.610
43.173,0.854	0.011,48.921
94.270,12.870	0.135,108.997
1.705,2.191	159.704,2.191	0.049,96.476
44.296,0.616	0.028,25.656
89.537,2.913	0.023,121.592
2.534,1.081	140.027,1.081	0.026,40.038
62.366,1.750	0.102,164.489
99.259,3.450	0.546,191.559
0.034,695.152
86.403,4.805	0.020,83.392
80.176,2.615	0.049,47.404
103.142,1.545	0.017,49.430
208.629,0.489
45.332,1.608	0.085,127.200
554.540,0.093
6.348,0.229	219.761,0.229
165.011,7.861	0.023,134.799
0.195,518.661	8.180,6.221
30.912,0.474	0.011,35.882
201.994,0.954	0.141,52.084
2.308,1.351	88.488,1.351	0.074,89.626
3.519,5.029	324.487,5.029	0.116,93.325
10.569,4.913	0.002,212.179
161.183,4.430	0.050,200.831
39.550,2.635	0.006,245.938
0.714,0.508	46.406,0.508	0.007,46.828
51.837,1.711	0.021,111.067
13.470,2.796	0.004,238.137
72.660,0.980	0.086,69.058
0.022,714.621	2.170,714.621
264.757,8.301	0.335,805.727
155.138,1.490	4.648,108.068
111.328,4.671	0.025,299.244
0.012,120.717
256.359,0.832	0.085,59.549
30.186,6.687	0.018,102.930
0.083,113.391	7.473,113.391
20.757,1.367	0.003,51.470
1.791,6.431	111.344,6.431	0.650,215.978
0.116,353.058
3.492,594.597
1.213,2.958	106.847,0.084
10.392,4.688	0.004,397.177
1.739,5.004	139.225,0.050
162.960,4.051	0.366,178.548
0.054,478.551
52.791,1.006	0.014,73.534
28.972,1.622	0.012,111.807
111.814,7.394	0.055,233.001
116.887,1.764	0.120,142.466
339.053,1.941	0.939,95.148
0.040,124.947	2.634,124.947
121.401,1.825	0.048,143.890	4.709,143.890
57.289,1.593	0.010,138.344
28.922,2.531	0.007,102.878
50.676,14.142	0.025,170.539
104.628,1.901	1.360,40.293
4.797,0.462	29.456,0.462	0.062,31.199
4.705,0.474	123.204,0.474
93.580,1.034	0.023,66.547
7.920,3.360	0.004,209.913
0.342,360.063	19.028,43.040
38.849,10.868	0.011,380.161
42.458,2.154	0.146,125.662
398.137,14.536	0.378,108.483
101.384,2.427	0.023,71.460
0.021,604.292
106.880,3.557	0.226,264.610
117.423,1.020	0.024,54.871
454.285,0.072
61.879,8.628	0.019,235.627
2.509,0.140	244.182,0.140	0.353,12.741
353.971,1.866	0.093,24.427	8.530,24.427
123.723,4.100	0.191,123.695
270.134,0.350	0.136,30.132
8.644,9.324	0.005,104.085
0.580,12.523	37.779,0.256
0.220,499.034
105.495,1.669	0.035,70.989
5.674,13.030	432.939,0.811
143.901,0.233
134.257,2.330	0.032,101.374
20.822,0.638	0.007,60.744
1.261,0.524	26.584,0.524	0.015,43.134
45.648,1.957	0.150,87.269
0.474,6.210	16.544,0.168
51.192,3.407	0.015,241.844	1.524,241.844
91.214,0.109	0.160,3.265	2.429,3.265
702.559,1.903	1.185,131.785
6.091,0.599	253.036,0.599	0.677,52.073
66.237,0.784
229.103,0.822	2.641,32.320
99.528,0.582	0.061,42.961
120.493,0.166
2.564,386.897	29.288,20.542
66.951,8.600	0.019,63.756
122.376,2.940	0.157,229.994
1.690,26.074	99.156,0.274
9.423,2.097	206.619,2.097
4.233,3.128	0.003,100.570
0.134,31.192	8.218,31.192
61.970,0.919	0.013,50.704
0.028,147.626
4.677,2.498	441.847,2.498	0.115,104.244
25.809,2.853	0.456,112.265	2.870,112.265
0.523,16.434	44.043,0.202
6.201,0.506	245.911,0.506
0.014,183.349
127.009,6.367	0.468,392.316
1.389,34.791	45.488,1.310
1.485,6.161	96.719,0.119
353.995,0.352
39.771,1.627	0.008,103.480
117.034,2.727	0.114,59.703
41.288,0.832	0.025,75.777
82.083,8.672	0.010,614.173
36.371,8.417	0.006,243.808
103.771,5.331	1.018,301.842
18.186,11.121	0.005,184.025
34.408,1.673	0.007,31.560
270.980,1.107	0.372,102.898
0.044,8.435
85.514,1.236	0.021,87.432
23.350,2.274	1.193,209.399
4.566,14.776	169.050,14.776	0.066,153.548
100.290,26.401	0.022,187.275
70.848,5.642	0.092,69.827	1.300,69.827
2.418,0.469	189.070,0.469	0.034,45.795
61.109,6.733	0.015,179.543
73.777,3.123	0.018,117.550
298.031,0.936	0.463,80.454	4.225,80.454
259.054,11.297	0.109,299.684
88.069,3.172	0.075,222.692
1.691,10.678	148.979,0.244
0.168,98.554	3.071,15.503
103.914,2.315	0.107,222.353
11.984,1.319	0.002,56.038
196.469,1.169	0.076,83.151	3.353,83.151
90.432,0.238	0.017,17.497
515.514,2.040
162.083,2.288	0.028,56.548	1.804,56.548
119.379,1.396	0.461,96.867	3.474,96.867
1.791,3.524	139.020,0.064
0.028,269.044
84.018,3.263	0.045,53.627
101.991,1.329	0.474,98.164
104.609,2.922	0.014,123.122
30.163,9.010	0.010,330.817
177.704,0.699	0.282,67.084	8.363,67.084
33.830,1.102	0.023,104.398	0.391,104.398
348.990,1.525	0.052,78.058	4.334,78.058
21.867,0.124	0.091,10.801	3.023,10.801
43.129,1.442	0.013,62.985
0.241,271.035	11.840,6.822
0.013,437.949
39.756,1.249	0.006,96.358
81.182,1.486
60.837,1.058	0.059,68.805
86.862,2.074	0.073,123.474
6.530,2.339	238.677,2.339	0.079,119.337
3.458,2.031	88.928,2.031	0.040,140.132
132.431,0.827	0.077,49.183	7.293,49.183
112.319,3.673	0.012,126.077
0.558,0.279	55.430,0.279
1.065,0.719	72.265,0.719	0.011,67.418
253.791,1.856	0.070,45.178	2.866,45.178
0.117,227.304
76.302,1.457	0.360,85.600
606.454,1.517	0.109,101.676
60.173,2.108	0.029,44.030	2.450,44.030
69.296,1.564	0.044,106.115
2.200,3.331	59.663,3.331
23.195,1.992	0.011,55.472
4.418,0.147	272.828,0.147
226.404,8.304	0.609,819.849
58.760,2.227	0.047,94.620
84.823,7.389	0.012,89.364
141.736,6.382	0.185,88.187
110.051,0.365	3.900,30.345
119.838,3.437	0.064,47.537
1.419,0.888	131.527,0.888	0.051,60.513
0.665,21.819	57.241,0.261
0.604,180.880
0.009,99.617
133.051,3.108	0.028,221.042
53.065,4.113	0.016,199.151
3.035,1.763	222.642,1.763	0.099,117.550
60.098,1.987	0.233,116.466
121.917,0.615	0.059,49.397
7.716,3.530	0.007,249.390
161.539,13.916	0.091,158.791
5.871,3.493	0.001,248.896
57.285,5.423	0.011,62.443	0.771,62.443
89.080,0.340	0.071,32.922
0.001,48.886
301.938,1.072	0.048,99.892
44.773,0.710	0.022,56.668
0.150,30.974	3.924,0.369
106.676,5.011	0.045,92.294
0.001,121.983
255.703,2.859	0.414,133.309
105.231,2.019	0.027,170.206	2.658,170.206
224.897,1.621	0.077,126.402
106.345,9.451	0.048,252.871
49.496,2.635	1.078,77.093
206.688,0.296	0.033,27.177
11.770,0.174
370.023,18.113	0.096,120.176	4.199,120.176
170.067,2.841	0.057,135.275	4.171,135.275
11.823,1.121	0.005,46.938	0.309,46.938
353.608,1.011	0.174,50.059
0.004,34.903
10.414,5.076	0.007,99.544
4.428,0.196	158.202,0.196
39.678,0.474	0.044,30.407
0.046,115.156
0.000,58.268
2.321,0.447	195.321,0.447	0.030,43.058
65.574,1.268	0.048,95.959
0.033,132.282
830.358,6.212
139.083,1.680	0.053,82.585
57.557,1.272	0.013,108.061	0.743,108.061
63.305,1.897	0.097,59.293
0.010,107.185
102.876,3.720	0.066,52.703
132.493,0.988	0.046,62.854
0.129,130.145
2.079,19.170	160.071,19.170	0.047,132.257
0.049,151.884
10.811,0.801	0.031,45.016
210.189,0.684	0.075,56.703	6.320,56.703
101.479,0.885	0.028,40.357	2.271,40.357
135.125,2.176	1.012,131.196
805.052,2.148	0.228,209.026
9.066,2.638	0.005,199.831
1.274,1.037	47.403,1.037	0.032,62.239
17.398,3.547	0.049,236.424
144.234,2.449	0.109,112.291
0.465,542.570
0.080,324.346	3.479,324.346
192.592,1.836	0.059,141.388	4.471,141.388
3.424,16.661	66.264,16.661	1.421,119.530
2.963,3.436	246.367,3.436	0.118,77.462
0.199,278.393	10.792,4.627
1.436,20.101	139.528,1.432
5.363,1.944	19.460,1.944	0.113,179.586
20.564,0.237
57.268,1.127	0.060,111.640
154.679,2.398	0.838,142.482
1.224,17.188	95.556,0.246
6.192,0.423	296.544,0.423
39.114,0.190	0.504,18.926
3.740,4.588	337.460,0.060
0.757,11.437	49.040,0.145
56.748,1.472	0.075,126.682
0.472,30.492	34.773,0.314
95.176,2.692	0.034,187.328
0.006,120.593
5.722,0.851	467.698,0.851	0.119,57.358
89.889,20.492	0.022,473.590
88.629,2.763	0.216,36.282
68.117,1.388	0.016,100.164
45.068,2.374	0.025,102.937
466.698,1.375	0.726,58.648
337.604,0.474	0.527,25.274
7.803,3.796	216.097,0.079
1.715,4.617	77.369,4.617	0.044,416.531
0.126,68.664	6.409,1.038
38.510,5.521	0.006,194.291
118.765,0.894	0.051,51.516
18.059,2.670	0.020,122.255	0.487,122.255
52.392,2.165	0.037,107.708	2.027,107.708
140.922,5.351	0.223,48.725	6.314,48.725
45.108,2.066	0.193,114.728
0.025,43.903
4.345,0.141	431.555,0.141
1.952,3.258	47.813,3.258	0.161,63.105
0.012,205.800
139.716,5.345	0.134,75.270
103.081,0.212	2.421,19.348
51.829,1.289	0.026,88.594
0.018,130.983
85.990,1.943	0.037,85.623	3.107,85.623
12.739,5.850	0.009,195.458
56.369,0.432	0.015,3.835
24.612,1.159	0.017,64.087
56.605,3.478	0.042,193.381
105.548,3.600	0.041,318.712
4.969,3.353	371.552,3.353	0.118,122.708
2.191,10.829	101.900,0.198
0.635,1.509	8.533,1.509	0.008,144.767
0.036,169.010
0.005,93.032
6.027,4.689	304.416,4.689	0.269,265.454
490.312,0.805	1.074,70.949	8.058,70.949
300.710,10.965
283.938,0.636	0.336,50.111
513.917,8.882	0.167,174.421
234.130,4.604	0.279,130.936
4.252,0.155	106.378,0.155
494.891,25.647	0.206,111.125
2.492,1.829	98.370,0.063
2.472,6.532	102.517,0.071
0.919,316.396	12.871,88.910
60.618,4.001	0.011,63.170
116.378,1.502	0.028,83.645
1.573,3.809	117.895,3.809	0.018,379.487
0.028,109.845
71.314,4.203	0.105,270.896
124.008,7.981	0.023,232.120	2.030,232.120
390.047,1.117	0.433,66.048
11.404,6.086	0.360,48.487
177.906,6.631	0.120,433.801
71.320,1.957	0.072,186.165
0.009,45.746
179.850,1.218	0.251,49.095
0.001,50.689
16.198,1.475	0.008,116.960
6.749,30.844	377.439,0.601
113.440,0.114
162.254,1.098	0.024,92.148
167.229,1.051	0.084,71.306	2.479,71.306
88.318,0.935	0.228,54.198
0.038,19.831	3.639,19.831
7.056,2.606	520.084,2.606
2.690,7.540	250.805,0.531
0.599,8.128	38.053,0.109
0.009,199.142
88.828,1.412	0.029,89.346	1.053,89.346
0.032,195.250
177.584,3.935	0.034,290.744
0.135,142.960	11.338,4.639
319.948,33.690	0.348,618.275
159.271,1.032	0.077,64.688
68.526,0.522	0.011,22.619
161.442,7.440	0.023,433.312
17.787,4.243	0.005,193.830
56.474,1.022	0.024,66.751
28.909,0.717
4.006,3.292	29.413,3.292	0.954,266.672
291.523,1.568	2.326,154.221
91.769,1.827	0.020,106.096
92.276,0.031
106.874,1.030	0.028,60.402
0.798,0.468	72.306,0.468
51.722,5.478	0.017,112.333
0.075,297.991
580.303,3.678
1.968,6.948	98.323,0.202
49.479,4.451	0.013,112.481
272.397,4.742	0.097,156.229	2.915,156.229
71.624,15.158	0.126,47.977	4.909,47.977
0.018,59.017
0.029,482.387
54.799,11.569	0.060,49.970
117.448,1.794	0.019,67.178
334.460,0.961	0.057,82.471
0.022,78.218
42.624,1.155	0.022,49.102	1.039,49.102
0.029,390.098
104.791,0.853	0.085,67.009
107.588,4.421	0.012,108.181
41.730,3.779	0.009,18.965
146.823,3.093	0.138,102.098
5.094,0.868	471.794,0.868	0.804,56.022
105.433,0.673	0.051,44.106
574.566,2.072	0.220,76.948
414.006,0.394	1.837,38.932
2.993,15.209	109.494,0.298
2.415,12.578	118.451,0.202
46.271,8.022	0.010,70.742
0.001,117.513
25.297,0.567	0.004,55.764
1.842,4.112	109.116,4.112	0.031,199.669
164.899,0.881	0.138,46.306	1.888,46.306
1.629,1.200	108.015,1.200	0.033,78.228
0.943,1.894	53.598,1.894	0.029,87.471
123.575,0.336
85.536,1.488	0.044,45.320
218.879,2.049	0.049,139.076	2.919,139.076
0.099,493.816
7.957,1.490	164.883,1.490	0.096,99.175
0.065,81.098	6.194,81.098
0.163,50.385	7.952,1.937
79.054,2.616	0.010,92.322
31.788,5.445	0.016,243.575
0.008,128.109
193.906,0.197	0.069,11.502	2.667,11.502
0.580,25.609	27.074,0.381
0.004,218.865
2.662,12.637	106.577,0.163
116.227,12.921	0.258,204.012	6.970,204.012
1.502,6.745	79.448,0.076
10.813,0.349	0.005,19.392
1.525,1.915	104.282,1.915	0.021,168.152
51.906,1.537	0.017,97.902
85.494,1.325	0.047,70.180
3.897,4.505	107.517,4.505	0.080,127.306
85.709,3.661	0.056,48.371
162.587,3.467	4.906,208.335
77.960,7.992
0.030,165.473
153.725,8.035	0.050,568.423
8.596,1.360	589.394,1.360	0.384,79.216
278.493,0.748	0.037,62.312	3.161,62.312
0.048,624.409	3.409,624.409
4.322,3.195	68.336,3.195	0.070,134.477
69.940,7.504	2.730,174.349
315.829,5.766	0.878,125.432
366.627,4.568	0.929,324.110	7.982,324.110
130.129,0.889	0.183,58.866
1.583,10.504	145.990,0.146
153.284,1.434	0.023,79.856
3.224,3.593	259.470,3.593	0.033,46.366
120.496,3.937	0.046,39.888
75.028,3.864	0.299,146.127	3.806,146.127
96.267,0.646	0.023,23.094
115.153,14.342	0.036,274.874
254.931,6.735	0.033,259.813
55.640,0.680	0.077,22.589
232.563,1.059	0.989,96.591
31.919,1.002	0.007,83.601
0.157,199.773	8.908,199.773
8.397,2.054	86.773,2.054	0.338,59.360
1.088,0.474	87.591,0.474	0.270,16.175
0.097,68.377	9.479,37.127
36.109,1.505	0.037,141.414
0.850,16.699	46.324,0.237
77.951,0.637	0.223,41.102
0.508,846.581	37.982,33.983
0.002,46.769
1.513,3.216	89.185,0.053
3.268,5.700	227.685,5.700	0.057,237.624
7.268,0.635	362.308,0.635
36.560,6.803	0.035,84.112
0.020,34.810
180.199,0.762	0.269,71.772
50.598,6.430	0.062,76.156
249.260,2.849	0.101,115.718
13.995,1.493	0.002,54.292
35.265,1.830	0.007,127.337
160.143,3.910	0.029,281.767	1.939,281.767
86.322,14.133	0.749,169.182
5.475,22.542	479.389,0.358
0.008,379.025
68.214,1.084	0.505,100.672
4.070,3.390	122.797,3.390	0.443,67.356
263.045,1.537	0.116,118.023
7.738,10.667	0.008,119.215
0.077,166.182
123.804,2.355	0.370,76.293
0.002,110.134
283.310,3.784	0.061,21.898
389.203,16.275	0.180,299.886
167.526,4.484	0.036,303.870
230.185,0.058	0.146,4.872
23.588,2.358	0.013,175.826
80.909,1.297	0.648,104.407
1.908,10.204	166.135,0.184
81.251,1.664	0.070,117.008
281.329,23.404	0.063,247.166
0.622,7.153	11.938,0.081
2.909,0.743	126.953,0.743	0.031,63.731
169.573,1.876	0.084,120.935
662.894,0.442	1.073,31.543
26.133,1.873	0.005,96.986
97.817,2.564	0.024,169.112
0.253,11.987	24.189,0.154
16.885,16.974	0.003,170.955
28.211,1.228	0.012,25.605
3.083,34.407	125.116,0.622
144.243,1.203	2.367,95.210	5.246,95.210
131.946,0.764
205.608,15.613	0.143,438.711
0.019,17.627
2.730,20.949	197.474,0.270
49.657,1.072	0.035,72.896
0.071,398.423	3.611,9.839
52.179,3.913	0.041,73.443	1.160,73.443
6.414,1.217	65.229,1.217	0.107,89.641
2.156,1.890	147.343,1.890	0.042,120.785
2.230,412.429	172.003,52.515
77.309,0.914	0.040,73.694
160.638,2.086
0.006,69.282
73.066,0.864	0.067,65.687
0.136,276.643
202.077,19.781	0.113,322.265
24.587,2.029	0.003,112.559
116.525,7.724	0.107,303.298	3.900,303.298
3.977,27.759	96.220,0.402
142.618,1.869	0.054,123.180
0.160,704.225	3.680,704.225
103.798,2.604	0.220,117.627
55.715,0.726	0.018,59.435
21.260,1.458	0.018,115.996
69.135,3.913	0.032,276.979
93.701,2.480	0.121,36.161	3.020,36.161
98.589,1.209	0.650,98.786
2.390,2.993	20.944,2.993	0.038,52.574
13.303,2.724	0.090,200.393	5.678,200.393
247.040,0.138
70.309,0.201	0.098,17.731
0.013,572.941
6.788,0.858	359.286,0.858	0.423,69.116
23.598,0.141
68.690,2.403	0.018,44.711
1.277,1.782	44.361,1.782	0.017,157.777
0.950,2.708	78.012,0.098
108.700,2.790	1.911,105.574
71.862,8.754	0.117,78.644
28.768,0.982	0.030,47.370
0.033,91.451
38.357,0.975	0.031,35.929
105.804,12.338	0.094,106.623
85.043,2.601	0.049,218.667
94.665,1.154
0.016,725.832
2.729,16.278	220.054,16.278	0.030,126.454
106.880,1.755	0.150,49.149
0.001,55.052
108.601,0.958	0.156,56.129
0.051,60.514
75.741,6.676	0.037,228.396
126.164,0.889	0.034,74.813
446.858,3.013	0.668,233.142
104.831,0.982	0.016,47.425
59.720,1.284	0.041,110.460
26.930,3.676	0.132,261.322
17.814,0.786	0.025,33.612
0.452,18.150	30.031,0.211
0.013,66.385
0.065,84.175
82.659,0.704	0.889,56.937
0.060,585.555
47.184,2.749	0.233,248.465	3.048,248.465
34.477,3.939	0.085,228.242
45.090,1.529	0.142,115.027
44.677,1.338	0.012,98.298
140.366,2.489	0.075,205.487
35.487,0.384	0.022,24.040
110.059,1.172	0.028,45.891
138.082,0.766	0.080,40.960
229.314,10.489	0.421,424.347
1.403,42.151	91.726,1.297
4.168,1.510	102.627,1.510
99.917,1.403	0.020,130.984
284.832,0.381
54.438,0.441	0.008,32.618
99.366,7.598	0.040,264.560
57.702,1.367	0.016,58.868
0.356,3.813	26.977,0.470
82.403,1.755	0.011,170.829
195.773,1.506	0.148,135.126
508.857,0.763	0.111,32.736
214.341,2.097	0.074,27.678	3.280,27.678
1.670,12.778	120.841,0.208
205.998,0.745
66.903,8.960	0.029,126.148
68.775,2.704	0.019,47.692
27.540,3.882	0.007,253.359
0.044,71.747	1.687,56.898
4.042,1.365	142.408,1.365	0.042,90.572
0.027,90.687
0.076,191.244
78.865,12.355	0.055,37.128
329.923,6.029	0.067,280.672
44.139,1.790	0.091,142.557
83.100,8.903	0.016,330.171
4.185,32.149	84.640,0.694
125.844,1.254	0.115,120.476	5.746,120.476
0.643,137.117	13.403,34.293
182.714,4.411	0.247,139.102
119.797,0.552
1.538,11.285	58.108,11.285	0.032,222.936
341.368,2.117	0.062,190.784
46.467,2.109	0.009,181.775
29.616,14.684	0.006,334.579
170.070,1.006	0.036,81.170
32.876,0.382	0.130,37.986
235.864,3.809	1.752,81.560
0.550,0.356	46.159,0.356
90.759,0.214
